version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f72c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f72800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f71000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f70c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f70800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f70400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f70000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f6b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f6b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12f6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f6a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f68800
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f68000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f65c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f65400
instanceKlass lombok/core/configuration/ConfigurationSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f65000
instanceKlass lombok/experimental/Tolerate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f64400
instanceKlass lombok/RequiredArgsConstructor$AnyAnnotation
instanceKlass lombok/Setter$AnyAnnotation
instanceKlass lombok/core/FieldSelect
instanceKlass lombok/NoArgsConstructor$AnyAnnotation
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass lombok/Getter$AnyAnnotation
instanceKlass lombok/javac/handlers/HandleLog
instanceKlass lombok/core/handlers/LoggingFramework
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f64000
instanceKlass lombok/core/handlers/InclusionExclusionUtils$1
instanceKlass lombok/ToString$Exclude
instanceKlass lombok/ToString$Include
instanceKlass lombok/javac/handlers/JavacHandlerUtil$GetterMethod
instanceKlass lombok/EqualsAndHashCode$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$2
instanceKlass lombok/EqualsAndHashCode$Exclude
instanceKlass lombok/EqualsAndHashCode$Include
instanceKlass lombok/core/handlers/InclusionExclusionUtils
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5e800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$JCAnnotatedTypeReflect
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
instanceKlass lombok/javac/Javac$JavadocOps_8$1
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
instanceKlass lombok/Builder$ObtainVia
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderFieldData
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/AST
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c54800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c54000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba1272b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba1272b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12c08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c08800
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae4000
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$1
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001ba12f5b280
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001ba12f5b000
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000001ba12f59a68
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f5c400
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner lambda$cleanOutputs$1 (Ljava/util/Set;Ljava/io/File;)Z 17 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x000001ba12adc240
instanceKlass org/gradle/internal/execution/history/OutputsCleaner$1
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 79 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x000001ba12f58fe0
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x000001ba12f58da0
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x000001ba12f58b50
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x000001ba12f58920
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x000001ba12f58448
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 53 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x000001ba12f58218
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x000001ba12f58000
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba12f55400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x000001ba12f57d10
instanceKlass org/gradle/internal/execution/history/changes/FilePathWithType
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult
instanceKlass org/gradle/tooling/events/task/internal/java/DefaultAnnotationProcessorResult
instanceKlass org/objectweb/asm/signature/SignatureReader
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass org/apache/commons/compress/archivers/zip/ZipFile$2
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipFile lambda$fillNameMap$2 (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntry;)V 10 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ZipFile$$Lambda+0x000001ba12f52f98
